authority,location,region,food_insecurity2017_2021,food_insecurity2018_2022,life_expectancy_2022,house_price_jul_22,house_price_jul_21,welfare_applications2020_2021,welfare_applications2021_2022,homelessness_applications2020_21,homelessness_applications2021_2022,average_household_gas_consumption_kwh_2021,total_consumption_kwh,businesses_2021,businesses_2022,foodbank_parcels_2021,foodbank_parcels_2022,average_rent_2021,average_rent_2022,average_energy_bill_2021,Foodbank_difference,Population,SIMDQuint,SIMDDecil,Alcohol,PT_GP,SIMD,Foobank_pc_2021,Foodbank_pc_2022,Deprivation
Aberdeen City,Urban,north_east,8,10,76.9,203981,192388,20265,17130,1401,1548,13433.50335,2260.346635,4525,4030,3639,3180,649,663,1301.606933,-459,228800,3,6,0.1911667599504443,7.889789178215548,4230.363957597173,15.904720279720278,13.898601398601398,least
Aberdeenshire,Rural,north_east,8,8,78.77,174958,157190,8935,9360,902,956,15681.06284,1486.347245,7620,7185,9705,8592,649,663,1614.001076,-1113,261800,3,7,0.09414646630836168,14.742757092655882,4674.364705882353,37.070282658517954,32.818945760122226,least
Angus,Rural,east,9,8,78.22,196135,164462,5130,4865,514,519,13856.21879,922.310068,1825,1765,3616,3646,601,648,1434.551407,30,116280,3,5,0.12087708550016384,14.058066125754838,3766.3806451612904,31.09735122119023,31.355349157206746,least
Argyll and Bute,Rural,highlands_islands,6,7,77.7,148896,147641,2355,2390,422,446,15099.56687,443.1732078,2030,2040,NA,NA,583,612,1854.221537,NA,86810,3,5,0.26355915846361705,14.375834316864,3549.544,NA,NA,least
City of Edinburgh,Urban,east,7,6,77.95,153399,139179,39785,38625,553,573,12430.14442,4581.8243,10160,9460,29596,17803,942,1006,1315.316731,-11793,513210,3,6,0.1401575023038901,7.42062157102345,4518.948073701843,57.66840084955476,34.68950332222676,least
Clackmannanshire,Urban,east,6,6,75.32,328808,305995,3675,3500,893,1190,12829.4737,954.2531063,430,425,NA,NA,642,697,1847.455602,NA,51450,2,4,0.17736256948733786,9.671149837444444,3043.347222222222,NA,NA,most
Dumfries and Galloway,Rural,south_west,11,9,77.39,175263,157770,9415,9445,1394,1436,13400.92795,1231.371703,3260,3280,2674,2918,477,480,1739.150558,244,149200,2,5,0.14866823699945642,13.03684282324378,3374.781094527363,17.922252010723863,19.55764075067024,most
Dundee City,Urban,east,11,10,73.53,168895,150964,12580,13040,795,1007,12555.38204,1340.754866,1260,1260,12719,12751,601,648,1453.49039,32,148710,2,4,0.19368229219398603,8.606099438845744,2748.686170212766,85.52888171609172,85.74406563109407,most
East Ayrshire,Urban,south_west,13,13,74.88,165012,144075,8585,8970,292,368,16636.83909,900.4047498,1335,1305,8643,5770,500,493,1525.793391,-2873,121940,2,4,0.22170285550144275,10.86918530517178,2759.1901840490796,70.87912087912088,47.31835328850254,most
East Dunbartonshire,Urban,south_west,4,4,80.01,128701,107417,3515,3405,649,667,16636.83909,900.4047498,1195,1100,5361,4889,721,780,1564.23939,-472,108130,3,7,0.13677109465826348,10.536967390376924,4899.9384615384615,49.57921020993249,45.21409414593545,least
East Lothian,Rural,east,6,6,78.87,269476,236236,6020,6560,369,389,13129.56931,857.6399624,1495,1415,6951,8565,942,1006,1814.243318,1614,104840,3,6,0.12977992700167865,10.291342067333334,3813.340909090909,66.30103014116749,81.69591758870659,least
East Renfrewshire,Urban,south_west,6,6,79.39,306467,272892,1470,1520,2212,3130,17274.03265,753.8480809,1170,1090,4078,4122,518,547,1267.90957,44,94760,4,7,0.1355611269877448,8.836644767081967,5178.581967213115,43.035035880118194,43.49936682144365,least
Falkirk,Urban,east,4,4,76.21,295374,255791,6705,6710,140,155,13269.92982,1381.277084,1430,1300,7547,7779,642,697,1297.210737,232,160130,2,5,0.16523745734372405,9.613908797373831,3406.654205607477,47.130456504090425,48.57927933553987,most
Fife,Rural,east,8,8,76.85,165978,145915,33395,33810,1135,1179,13565.76475,3700.906635,3815,3540,16333,14800,616,649,1491.445988,-1533,371410,3,5,0.20095059896337397,9.193821297048585,3494.251012145749,43.97566032147761,39.84814625346652,least
Glasgow City,Urban,south_west,13,13,72.94,168599,154948,61315,62405,2536,2658,11068.74212,5158.579925,8330,8135,32868,29809,797,858,1452.271062,-3059,621020,2,3,0.2993941691348242,7.098029629738606,2356.975871313673,52.925831696241666,48.00006441016392,most
Highland,Rural,highlands_islands,8,6,77.56,201686,183957,8645,9315,7262,6323,13701.26785,1120.449919,5330,5315,7699,5526,612,643,1258.915212,-2173,235180,3,5,0.21279376979790576,16.667066257826924,3606.676282051282,32.736627264223145,23.49689599455736,least
Inverclyde,Urban,south_west,8,9,74.05,124516,118387,4450,4000,1109,1345,13438.00568,687.6152136,645,605,6069,5386,518,547,1441.267949,-683,78760,2,4,0.3720065895210543,9.515754790526316,2532.3859649122805,77.05688166582021,68.38496698831894,most
Midlothian,Rural,east,8,9,77.56,232850,212862,7930,8125,323,320,12936.34836,712.9778322,965,925,4342,5660,942,1006,1373.267392,1318,90090,2,5,0.17402759234534934,10.618910602747826,3367.182608695652,48.19624819624819,62.826062826062824,most
Moray,Rural,highlands_islands,6,7,78.26,190875,167095,3195,3560,496,478,14158.45172,1712.029559,1520,1490,NA,NA,612,643,1481.15347,NA,95780,3,6,0.15903577926015766,13.772482444246032,3987.3968253968255,NA,NA,least
Na h-Eileanan an Iar,Rural,highlands_islands,7,7,77.9,147596,131854,435,445,464,572,12129.79779,26.38840992,660,675,363,NA,612,643,1255.056081,NA,26950,2,5,0.247109370063815,17.431068309388888,3317.5555555555557,13.46938775510204,NA,most
North Ayrshire,Rural,south_west,7,8,74.45,133028,115080,8000,8225,1100,1160,12529.3955,1983.594413,1335,1225,6255,2834,500,493,1307.089429,-3421,135790,2,4,0.2823407760102923,9.079792250994624,2610.3709677419356,46.06377494660874,20.870461742396348,most
North Lanarkshire,Urban,south_west,14,13,74.14,142186,125687,22810,23670,1617,1800,13340.47792,2890.190123,2385,2270,5977,4222,517,560,1138.683625,-1755,339960,2,4,0.26149553469826214,10.314368391619686,2620.642058165548,17.581480174138136,12.41910813036828,most
Orkney Islands,Rural,highlands_islands,5,5,80.4,222241,175181,225,215,150,123,NA,NA,935,960,1367,940,612,643,1250.351553,-427,22000,3,6,0.23987445822746972,15.31733932086207,4052.206896551724,62.13636363636363,42.72727272727273,least
Perth and Kinross,Rural,east,6,5,78.86,240865,217002,7065,6950,694,638,14380.18003,1017.447388,2870,2870,5380,6769,590,626,1277.327702,1389,151100,3,6,0.11441193070811444,12.985308966849464,4268.758064516129,35.60555923229649,44.79814692256784,least
Renfrewshire,Urban,south_west,6,7,75.53,156991,141430,12495,12910,867,905,12503.01786,1573.429072,1785,1660,9292,7938,518,547,1282.46208,-1354,176830,2,5,0.27653874195163514,10.039342290213334,3312.564444444444,52.54764463043601,44.89057286659503,most
Scottish Borders,Rural,east,7,7,79.06,195746,182486,3120,3115,679,701,13489.96738,774.9463684,2475,2490,1174,1053,516,525,1267.452687,-121,115020,3,5,0.13629109012372795,13.415873696041958,3806.048951048951,10.206920535559034,9.15492957746479,least
Shetland Islands,Rural,highlands_islands,6,5,79.62,195985,173535,250,255,88,92,NA,NA,990,1005,1343,965,612,643,1200.794947,-378,23080,3,6,0.19832927253741733,19.833927836933334,4223.8,58.18890814558059,41.811091854419416,least
South Ayrshire,Rural,south_west,8,8,76.4,170908,153779,5390,5810,774,849,13826.10569,1283.758074,1520,1475,5875,6327,500,493,1449.592766,452,112680,3,5,0.24349547511312217,10.447193282143791,3438.8366013071895,52.13880014199503,56.150159744408946,most
South Lanarkshire,Rural,south_west,9,9,75.88,166465,147280,16810,17315,2162,2230,14134.04917,2429.382592,3415,3260,14023,13252,556,613,1339.119605,-771,318170,2,5,0.2239165922776838,10.560707478452436,3277.6055684454755,44.07392274570198,41.650689882767075,most
Stirling,Rural,east,7,7,77.39,250316,218105,5335,5455,577,598,14808.49355,1181.303154,1820,1765,NA,NA,642,697,1361.668903,NA,94000,3,6,0.1223412998454913,11.176789354338842,4203.900826446281,NA,NA,least
West Dunbartonshire,Urban,south_west,9,12,73.42,144686,124251,9770,9500,1168,1185,11422.32822,711.8385441,685,640,1589,NA,537,582,1151.287796,NA,89610,2,3,0.32017185298568474,10.902177679900827,2362.9421487603304,17.732395937953353,NA,most
West Lothian,Urban,east,7,10,77.14,207756,182643,15315,15575,1366,1204,13673.65394,1800.247261,1805,1615,10141,11541,642,673,1302.255812,1400,181310,2,5,0.1977899510497304,9.858298514811716,3486.3430962343095,55.93182946335006,63.65341128454029,most
